verts.emplace_back(Vec3{ 0.16f, 0.064f, -0.279f}, Vec2{ 0.871f, 0.41f});
verts.emplace_back(Vec3{ 0.16f, 0.124f, -0.279f}, Vec2{ 0.906f, 0.394f});
verts.emplace_back(Vec3{ -0.16f, 0.124f, -0.279f}, Vec2{ 0.904f, 0.193f});
verts.emplace_back(Vec3{ 0.182f, 0.146f, -0.251f}, Vec2{ 0.934f, 0.407f});
verts.emplace_back(Vec3{ -0.182f, 0.146f, -0.251f}, Vec2{ 0.931f, 0.179f});
verts.emplace_back(Vec3{ 0.199f, 0.164f, -0.211f}, Vec2{ 0.968f, 0.426f});
verts.emplace_back(Vec3{ -0.199f, 0.164f, -0.211f}, Vec2{ 0.965f, 0.158f});
verts.emplace_back(Vec3{ 0.228f, 0.092f, -0.205f}, Vec2{ 0.92f, 0.475f});
verts.emplace_back(Vec3{ -0.228f, 0.092f, -0.205f}, Vec2{ 0.915f, 0.111f});
verts.emplace_back(Vec3{ 0.205f, 0.092f, -0.245f}, Vec2{ 0.905f, 0.441f});
verts.emplace_back(Vec3{ -0.205f, 0.092f, -0.245f}, Vec2{ 0.901f, 0.147f});
verts.emplace_back(Vec3{ 0.171f, 0.092f, -0.276f}, Vec2{ 0.891f, 0.41f});
verts.emplace_back(Vec3{ -0.171f, 0.092f, -0.276f}, Vec2{ 0.888f, 0.178f});
verts.emplace_back(Vec3{ 0.174f, 0.092f, -0.282f}, Vec2{ 0.89f, 0.407f});
verts.emplace_back(Vec3{ -0.174f, 0.092f, -0.282f}, Vec2{ 0.887f, 0.181f});
verts.emplace_back(Vec3{ 0.162f, 0.126f, -0.285f}, Vec2{ 0.902f, 0.392f});
verts.emplace_back(Vec3{ -0.162f, 0.126f, -0.285f}, Vec2{ 0.901f, 0.195f});
verts.emplace_back(Vec3{ 0.128f, 0.141f, -0.294f}, Vec2{ 0.9f, 0.374f});
verts.emplace_back(Vec3{ -0.128f, 0.141f, -0.294f}, Vec2{ 0.899f, 0.214f});
verts.emplace_back(Vec3{ 0.097f, 0.126f, -0.299f}, Vec2{ 0.888f, 0.363f});
verts.emplace_back(Vec3{ -0.097f, 0.126f, -0.299f}, Vec2{ 0.887f, 0.225f});
verts.emplace_back(Vec3{ 0.083f, 0.092f, -0.299f}, Vec2{ 0.871f, 0.365f});
verts.emplace_back(Vec3{ -0.083f, 0.092f, -0.299f}, Vec2{ 0.87f, 0.224f});
verts.emplace_back(Vec3{ 0.097f, 0.061f, -0.299f}, Vec2{ 0.86f, 0.376f});
verts.emplace_back(Vec3{ -0.097f, 0.061f, -0.299f}, Vec2{ 0.859f, 0.213f});
verts.emplace_back(Vec3{ 0.128f, 0.092f, -0.302f}, Vec2{ 0.879f, 0.383f});
verts.emplace_back(Vec3{ -0.128f, 0.092f, -0.302f}, Vec2{ 0.878f, 0.205f});
verts.emplace_back(Vec3{ 0.128f, 0.047f, -0.294f}, Vec2{ 0.86f, 0.392f});
verts.emplace_back(Vec3{ -0.128f, 0.047f, -0.294f}, Vec2{ 0.858f, 0.197f});
verts.emplace_back(Vec3{ 0.162f, 0.061f, -0.285f}, Vec2{ 0.872f, 0.406f});
verts.emplace_back(Vec3{ -0.162f, 0.061f, -0.285f}, Vec2{ 0.869f, 0.183f});
verts.emplace_back(Vec3{ -0.0f, 0.157f, -0.271f}, Vec2{ 0.522f, 0.614f});
verts.emplace_back(Vec3{ -0.0f, 0.128f, -0.299f}, Vec2{ 0.521f, 0.656f});
verts.emplace_back(Vec3{ -0.0f, -0.248f, -0.268f}, Vec2{ 0.519f, 0.906f});
verts.emplace_back(Vec3{ -0.0f, -0.117f, -0.285f}, Vec2{ 0.519f, 0.841f});
verts.emplace_back(Vec3{ -0.0f, -0.068f, -0.291f}, Vec2{ 0.519f, 0.815f});
verts.emplace_back(Vec3{ -0.0f, -0.282f, -0.262f}, Vec2{ 0.519f, 0.916f});
verts.emplace_back(Vec3{ -0.0f, 0.148f, -0.219f}, Vec2{ 0.216f, 0.496f});
verts.emplace_back(Vec3{ -0.0f, 0.208f, -0.208f}, Vec2{ 0.185f, 0.516f});
verts.emplace_back(Vec3{ -0.0f, 0.328f, 0.199f}, Vec2{ 0.0f, 0.741f});
verts.emplace_back(Vec3{ -0.0f, 0.205f, 0.311f}, Vec2{ 0.012f, 0.845f});
verts.emplace_back(Vec3{ -0.0f, 0.026f, 0.302f}, Vec2{ 0.079f, 0.939f});
verts.emplace_back(Vec3{ -0.0f, -0.14f, 0.128f}, Vec2{ 0.233f, 0.997f});
verts.emplace_back(Vec3{ 0.074f, -0.068f, -0.205f}, Vec2{ 0.606f, 0.835f});
verts.emplace_back(Vec3{ -0.074f, -0.068f, -0.205f}, Vec2{ 0.432f, 0.834f});
verts.emplace_back(Vec3{ 0.114f, -0.16f, -0.208f}, Vec2{ 0.583f, 0.892f});
verts.emplace_back(Vec3{ -0.114f, -0.16f, -0.208f}, Vec2{ 0.455f, 0.892f});
verts.emplace_back(Vec3{ 0.128f, -0.254f, -0.208f}, Vec2{ 0.564f, 0.923f});
verts.emplace_back(Vec3{ -0.128f, -0.254f, -0.208f}, Vec2{ 0.474f, 0.923f});
verts.emplace_back(Vec3{ 0.134f, -0.325f, -0.194f}, Vec2{ 0.555f, 0.938f});
verts.emplace_back(Vec3{ -0.134f, -0.325f, -0.194f}, Vec2{ 0.483f, 0.938f});
verts.emplace_back(Vec3{ 0.12f, -0.345f, -0.191f}, Vec2{ 0.552f, 0.942f});
verts.emplace_back(Vec3{ -0.12f, -0.345f, -0.191f}, Vec2{ 0.486f, 0.942f});
verts.emplace_back(Vec3{ 0.066f, -0.353f, -0.202f}, Vec2{ 0.54f, 0.946f});
verts.emplace_back(Vec3{ -0.066f, -0.353f, -0.202f}, Vec2{ 0.498f, 0.946f});
verts.emplace_back(Vec3{ -0.0f, -0.359f, -0.211f}, Vec2{ 0.519f, 0.95f});
verts.emplace_back(Vec3{ 0.16f, -0.051f, -0.194f}, Vec2{ 0.647f, 0.799f});
verts.emplace_back(Vec3{ -0.16f, -0.051f, -0.194f}, Vec2{ 0.39f, 0.798f});
verts.emplace_back(Vec3{ 0.231f, -0.014f, -0.197f}, Vec2{ 0.676f, 0.767f});
verts.emplace_back(Vec3{ -0.231f, -0.014f, -0.197f}, Vec2{ 0.36f, 0.764f});
verts.emplace_back(Vec3{ 0.302f, 0.054f, -0.162f}, Vec2{ 0.715f, 0.735f});
verts.emplace_back(Vec3{ -0.302f, 0.054f, -0.162f}, Vec2{ 0.32f, 0.73f});
verts.emplace_back(Vec3{ 0.313f, 0.157f, -0.217f}, Vec2{ 0.707f, 0.69f});
verts.emplace_back(Vec3{ -0.313f, 0.157f, -0.217f}, Vec2{ 0.331f, 0.683f});
verts.emplace_back(Vec3{ 0.259f, 0.177f, -0.228f}, Vec2{ 0.697f, 0.667f});
verts.emplace_back(Vec3{ -0.259f, 0.177f, -0.228f}, Vec2{ 0.342f, 0.66f});
verts.emplace_back(Vec3{ 0.18f, 0.219f, -0.251f}, Vec2{ 0.663f, 0.627f});
verts.emplace_back(Vec3{ -0.18f, 0.219f, -0.251f}, Vec2{ 0.379f, 0.621f});
verts.emplace_back(Vec3{ 0.117f, 0.276f, -0.268f}, Vec2{ 0.627f, 0.604f});
verts.emplace_back(Vec3{ -0.117f, 0.276f, -0.268f}, Vec2{ 0.417f, 0.599f});
verts.emplace_back(Vec3{ 0.057f, 0.262f, -0.276f}, Vec2{ 0.605f, 0.602f});
verts.emplace_back(Vec3{ -0.057f, 0.262f, -0.276f}, Vec2{ 0.439f, 0.598f});
verts.emplace_back(Vec3{ 0.023f, 0.18f, -0.274f}, Vec2{ 0.553f, 0.609f});
verts.emplace_back(Vec3{ -0.023f, 0.18f, -0.274f}, Vec2{ 0.491f, 0.608f});
verts.emplace_back(Vec3{ 0.06f, 0.151f, -0.282f}, Vec2{ 0.577f, 0.66f});
verts.emplace_back(Vec3{ -0.06f, 0.151f, -0.282f}, Vec2{ 0.465f, 0.658f});
verts.emplace_back(Vec3{ 0.046f, 0.111f, -0.279f}, Vec2{ 0.559f, 0.683f});
verts.emplace_back(Vec3{ -0.046f, 0.111f, -0.279f}, Vec2{ 0.483f, 0.682f});
verts.emplace_back(Vec3{ 0.074f, 0.034f, -0.271f}, Vec2{ 0.573f, 0.741f});
verts.emplace_back(Vec3{ -0.074f, 0.034f, -0.271f}, Vec2{ 0.466f, 0.74f});
verts.emplace_back(Vec3{ 0.137f, 0.006f, -0.256f}, Vec2{ 0.614f, 0.757f});
verts.emplace_back(Vec3{ -0.137f, 0.006f, -0.256f}, Vec2{ 0.424f, 0.756f});
verts.emplace_back(Vec3{ 0.18f, 0.023f, -0.245f}, Vec2{ 0.639f, 0.747f});
verts.emplace_back(Vec3{ -0.18f, 0.023f, -0.245f}, Vec2{ 0.399f, 0.744f});
verts.emplace_back(Vec3{ 0.228f, 0.068f, -0.237f}, Vec2{ 0.664f, 0.722f});
verts.emplace_back(Vec3{ -0.228f, 0.068f, -0.237f}, Vec2{ 0.374f, 0.718f});
verts.emplace_back(Vec3{ 0.234f, 0.108f, -0.237f}, Vec2{ 0.668f, 0.702f});
verts.emplace_back(Vec3{ -0.234f, 0.108f, -0.237f}, Vec2{ 0.37f, 0.697f});
verts.emplace_back(Vec3{ 0.219f, 0.137f, -0.242f}, Vec2{ 0.662f, 0.687f});
verts.emplace_back(Vec3{ -0.219f, 0.137f, -0.242f}, Vec2{ 0.377f, 0.682f});
verts.emplace_back(Vec3{ 0.157f, 0.16f, -0.262f}, Vec2{ 0.634f, 0.668f});
verts.emplace_back(Vec3{ -0.157f, 0.16f, -0.262f}, Vec2{ 0.406f, 0.664f});
verts.emplace_back(Vec3{ 0.091f, 0.171f, -0.276f}, Vec2{ 0.6f, 0.655f});
verts.emplace_back(Vec3{ -0.091f, 0.171f, -0.276f}, Vec2{ 0.442f, 0.652f});
verts.emplace_back(Vec3{ -0.0f, -0.279f, -0.268f}, Vec2{ 0.519f, 0.915f});
verts.emplace_back(Vec3{ 0.04f, -0.262f, -0.268f}, Vec2{ 0.531f, 0.913f});
verts.emplace_back(Vec3{ -0.04f, -0.262f, -0.268f}, Vec2{ 0.507f, 0.913f});
verts.emplace_back(Vec3{ 0.043f, -0.305f, -0.259f}, Vec2{ 0.531f, 0.926f});
verts.emplace_back(Vec3{ -0.043f, -0.305f, -0.259f}, Vec2{ 0.507f, 0.926f});
verts.emplace_back(Vec3{ 0.023f, -0.322f, -0.254f}, Vec2{ 0.525f, 0.931f});
verts.emplace_back(Vec3{ -0.023f, -0.322f, -0.254f}, Vec2{ 0.512f, 0.931f});
verts.emplace_back(Vec3{ -0.0f, -0.325f, -0.251f}, Vec2{ 0.519f, 0.932f});
verts.emplace_back(Vec3{ -0.0f, -0.071f, -0.274f}, Vec2{ 0.518f, 0.809f});
verts.emplace_back(Vec3{ -0.0f, -0.051f, -0.271f}, Vec2{ 0.52f, 0.799f});
verts.emplace_back(Vec3{ 0.037f, -0.054f, -0.271f}, Vec2{ 0.544f, 0.807f});
verts.emplace_back(Vec3{ -0.037f, -0.054f, -0.271f}, Vec2{ 0.494f, 0.807f});
verts.emplace_back(Vec3{ 0.046f, -0.083f, -0.274f}, Vec2{ 0.548f, 0.826f});
verts.emplace_back(Vec3{ -0.046f, -0.083f, -0.274f}, Vec2{ 0.49f, 0.826f});
verts.emplace_back(Vec3{ 0.031f, -0.105f, -0.271f}, Vec2{ 0.538f, 0.842f});
verts.emplace_back(Vec3{ -0.031f, -0.105f, -0.271f}, Vec2{ 0.5f, 0.842f});
verts.emplace_back(Vec3{ 0.145f, -0.017f, -0.245f}, Vec2{ 0.622f, 0.772f});
verts.emplace_back(Vec3{ -0.145f, -0.017f, -0.245f}, Vec2{ 0.417f, 0.771f});
verts.emplace_back(Vec3{ 0.225f, 0.02f, -0.228f}, Vec2{ 0.665f, 0.747f});
verts.emplace_back(Vec3{ -0.225f, 0.02f, -0.228f}, Vec2{ 0.373f, 0.744f});
verts.emplace_back(Vec3{ 0.265f, 0.074f, -0.219f}, Vec2{ 0.684f, 0.72f});
verts.emplace_back(Vec3{ -0.265f, 0.074f, -0.219f}, Vec2{ 0.354f, 0.715f});
verts.emplace_back(Vec3{ 0.271f, 0.137f, -0.239f}, Vec2{ 0.688f, 0.688f});
verts.emplace_back(Vec3{ -0.271f, 0.137f, -0.239f}, Vec2{ 0.351f, 0.683f});
verts.emplace_back(Vec3{ 0.251f, 0.151f, -0.265f}, Vec2{ 0.677f, 0.676f});
verts.emplace_back(Vec3{ -0.251f, 0.151f, -0.265f}, Vec2{ 0.363f, 0.67f});
verts.emplace_back(Vec3{ 0.16f, 0.199f, -0.291f}, Vec2{ 0.639f, 0.643f});
verts.emplace_back(Vec3{ -0.16f, 0.199f, -0.291f}, Vec2{ 0.403f, 0.638f});
verts.emplace_back(Vec3{ 0.114f, 0.234f, -0.305f}, Vec2{ 0.618f, 0.625f});
verts.emplace_back(Vec3{ -0.114f, 0.234f, -0.305f}, Vec2{ 0.425f, 0.621f});
verts.emplace_back(Vec3{ 0.074f, 0.225f, -0.311f}, Vec2{ 0.601f, 0.622f});
verts.emplace_back(Vec3{ -0.074f, 0.225f, -0.311f}, Vec2{ 0.442f, 0.619f});
verts.emplace_back(Vec3{ 0.037f, 0.157f, -0.308f}, Vec2{ 0.56f, 0.643f});
verts.emplace_back(Vec3{ -0.037f, 0.157f, -0.308f}, Vec2{ 0.483f, 0.642f});
verts.emplace_back(Vec3{ 0.046f, -0.037f, -0.296f}, Vec2{ 0.553f, 0.79f});
verts.emplace_back(Vec3{ -0.046f, -0.037f, -0.296f}, Vec2{ 0.485f, 0.79f});
verts.emplace_back(Vec3{ 0.077f, -0.162f, -0.259f}, Vec2{ 0.556f, 0.878f});
verts.emplace_back(Vec3{ -0.077f, -0.162f, -0.259f}, Vec2{ 0.482f, 0.878f});
verts.emplace_back(Vec3{ 0.091f, -0.256f, -0.251f}, Vec2{ 0.548f, 0.915f});
verts.emplace_back(Vec3{ -0.091f, -0.256f, -0.251f}, Vec2{ 0.49f, 0.915f});
verts.emplace_back(Vec3{ 0.097f, -0.299f, -0.242f}, Vec2{ 0.546f, 0.927f});
verts.emplace_back(Vec3{ -0.097f, -0.299f, -0.242f}, Vec2{ 0.492f, 0.927f});
verts.emplace_back(Vec3{ 0.085f, -0.333f, -0.231f}, Vec2{ 0.543f, 0.936f});
verts.emplace_back(Vec3{ -0.085f, -0.333f, -0.231f}, Vec2{ 0.495f, 0.936f});
verts.emplace_back(Vec3{ 0.06f, -0.339f, -0.231f}, Vec2{ 0.536f, 0.938f});
verts.emplace_back(Vec3{ -0.06f, -0.339f, -0.231f}, Vec2{ 0.501f, 0.938f});
verts.emplace_back(Vec3{ -0.0f, -0.345f, -0.234f}, Vec2{ 0.519f, 0.94f});
verts.emplace_back(Vec3{ -0.0f, 0.017f, -0.265f}, Vec2{ 0.52f, 0.751f});
verts.emplace_back(Vec3{ -0.0f, 0.077f, -0.279f}, Vec2{ 0.52f, 0.705f});
verts.emplace_back(Vec3{ 0.12f, 0.174f, -0.271f}, Vec2{ 0.616f, 0.658f});
verts.emplace_back(Vec3{ -0.12f, 0.174f, -0.271f}, Vec2{ 0.426f, 0.654f});
verts.emplace_back(Vec3{ 0.06f, 0.051f, -0.274f}, Vec2{ 0.564f, 0.728f});
verts.emplace_back(Vec3{ -0.06f, 0.051f, -0.274f}, Vec2{ 0.476f, 0.727f});
verts.emplace_back(Vec3{ 0.048f, 0.077f, -0.276f}, Vec2{ 0.557f, 0.709f});
verts.emplace_back(Vec3{ -0.048f, 0.077f, -0.276f}, Vec2{ 0.483f, 0.708f});
verts.emplace_back(Vec3{ 0.043f, -0.251f, -0.268f}, Vec2{ 0.533f, 0.909f});
verts.emplace_back(Vec3{ -0.043f, -0.251f, -0.268f}, Vec2{ 0.505f, 0.909f});
verts.emplace_back(Vec3{ 0.028f, -0.162f, -0.274f}, Vec2{ 0.532f, 0.872f});
verts.emplace_back(Vec3{ -0.028f, -0.162f, -0.274f}, Vec2{ 0.506f, 0.872f});
verts.emplace_back(Vec3{ -0.0f, -0.162f, -0.274f}, Vec2{ 0.519f, 0.872f});
verts.emplace_back(Vec3{ -0.0f, -0.12f, -0.271f}, Vec2{ 0.519f, 0.848f});
verts.emplace_back(Vec3{ 0.034f, -0.1f, -0.285f}, Vec2{ 0.535f, 0.833f});
verts.emplace_back(Vec3{ -0.034f, -0.1f, -0.285f}, Vec2{ 0.503f, 0.833f});
verts.emplace_back(Vec3{ 0.048f, -0.083f, -0.291f}, Vec2{ 0.538f, 0.824f});
verts.emplace_back(Vec3{ -0.048f, -0.083f, -0.291f}, Vec2{ 0.5f, 0.824f});
verts.emplace_back(Vec3{ 0.04f, -0.048f, -0.285f}, Vec2{ 0.537f, 0.812f});
verts.emplace_back(Vec3{ -0.04f, -0.048f, -0.285f}, Vec2{ 0.501f, 0.812f});
verts.emplace_back(Vec3{ 0.014f, -0.046f, -0.285f}, Vec2{ 0.529f, 0.808f});
verts.emplace_back(Vec3{ -0.014f, -0.046f, -0.285f}, Vec2{ 0.509f, 0.808f});
verts.emplace_back(Vec3{ -0.0f, -0.074f, -0.302f}, Vec2{ 0.519f, 0.821f});
verts.emplace_back(Vec3{ 0.017f, -0.054f, -0.296f}, Vec2{ 0.528f, 0.814f});
verts.emplace_back(Vec3{ -0.017f, -0.054f, -0.296f}, Vec2{ 0.51f, 0.814f});
verts.emplace_back(Vec3{ 0.034f, -0.057f, -0.296f}, Vec2{ 0.534f, 0.816f});
verts.emplace_back(Vec3{ -0.034f, -0.057f, -0.296f}, Vec2{ 0.505f, 0.816f});
verts.emplace_back(Vec3{ 0.04f, -0.083f, -0.302f}, Vec2{ 0.533f, 0.823f});
verts.emplace_back(Vec3{ -0.04f, -0.083f, -0.302f}, Vec2{ 0.505f, 0.823f});
verts.emplace_back(Vec3{ 0.028f, -0.091f, -0.294f}, Vec2{ 0.531f, 0.828f});
verts.emplace_back(Vec3{ -0.028f, -0.091f, -0.294f}, Vec2{ 0.507f, 0.828f});
verts.emplace_back(Vec3{ -0.0f, -0.105f, -0.294f}, Vec2{ 0.519f, 0.834f});
verts.emplace_back(Vec3{ 0.094f, -0.114f, -0.202f}, Vec2{ 0.596f, 0.867f});
verts.emplace_back(Vec3{ -0.094f, -0.114f, -0.202f}, Vec2{ 0.441f, 0.866f});
verts.emplace_back(Vec3{ 0.06f, -0.088f, -0.259f}, Vec2{ 0.562f, 0.832f});
verts.emplace_back(Vec3{ -0.06f, -0.088f, -0.259f}, Vec2{ 0.476f, 0.832f});
verts.emplace_back(Vec3{ 0.066f, -0.114f, -0.259f}, Vec2{ 0.559f, 0.851f});
verts.emplace_back(Vec3{ -0.066f, -0.114f, -0.259f}, Vec2{ 0.478f, 0.851f});
verts.emplace_back(Vec3{ 0.085f, -0.091f, -0.202f}, Vec2{ 0.601f, 0.852f});
verts.emplace_back(Vec3{ -0.085f, -0.091f, -0.202f}, Vec2{ 0.436f, 0.852f});
verts.emplace_back(Vec3{ -0.0f, -0.319f, -0.251f}, Vec2{ 0.519f, 0.931f});
verts.emplace_back(Vec3{ 0.017f, -0.316f, -0.251f}, Vec2{ 0.524f, 0.929f});
verts.emplace_back(Vec3{ -0.017f, -0.316f, -0.251f}, Vec2{ 0.514f, 0.929f});
verts.emplace_back(Vec3{ 0.034f, -0.299f, -0.259f}, Vec2{ 0.529f, 0.925f});
verts.emplace_back(Vec3{ -0.034f, -0.299f, -0.259f}, Vec2{ 0.509f, 0.925f});
verts.emplace_back(Vec3{ 0.034f, -0.271f, -0.265f}, Vec2{ 0.529f, 0.915f});
verts.emplace_back(Vec3{ -0.034f, -0.271f, -0.265f}, Vec2{ 0.509f, 0.915f});
verts.emplace_back(Vec3{ -0.0f, -0.285f, -0.239f}, Vec2{ 0.519f, 0.921f});
verts.emplace_back(Vec3{ 0.034f, -0.274f, -0.242f}, Vec2{ 0.525f, 0.92f});
verts.emplace_back(Vec3{ -0.034f, -0.274f, -0.242f}, Vec2{ 0.513f, 0.92f});
verts.emplace_back(Vec3{ 0.034f, -0.296f, -0.234f}, Vec2{ 0.524f, 0.923f});
verts.emplace_back(Vec3{ -0.034f, -0.296f, -0.234f}, Vec2{ 0.514f, 0.923f});
verts.emplace_back(Vec3{ 0.017f, -0.311f, -0.231f}, Vec2{ 0.522f, 0.925f});
verts.emplace_back(Vec3{ -0.017f, -0.311f, -0.231f}, Vec2{ 0.516f, 0.925f});
verts.emplace_back(Vec3{ -0.0f, -0.313f, -0.231f}, Vec2{ 0.519f, 0.926f});
verts.emplace_back(Vec3{ 0.063f, 0.08f, -0.285f}, Vec2{ 0.568f, 0.707f});
verts.emplace_back(Vec3{ -0.063f, 0.08f, -0.285f}, Vec2{ 0.472f, 0.706f});
verts.emplace_back(Vec3{ 0.068f, 0.057f, -0.282f}, Vec2{ 0.572f, 0.723f});
verts.emplace_back(Vec3{ -0.068f, 0.057f, -0.282f}, Vec2{ 0.468f, 0.721f});
verts.emplace_back(Vec3{ 0.123f, 0.157f, -0.276f}, Vec2{ 0.614f, 0.668f});
verts.emplace_back(Vec3{ -0.123f, 0.157f, -0.276f}, Vec2{ 0.427f, 0.665f});
verts.emplace_back(Vec3{ 0.1f, 0.154f, -0.282f}, Vec2{ 0.601f, 0.666f});
verts.emplace_back(Vec3{ -0.1f, 0.154f, -0.282f}, Vec2{ 0.44f, 0.663f});
verts.emplace_back(Vec3{ 0.154f, 0.145f, -0.282f}, Vec2{ 0.629f, 0.676f});
verts.emplace_back(Vec3{ -0.154f, 0.145f, -0.282f}, Vec2{ 0.412f, 0.672f});
verts.emplace_back(Vec3{ 0.205f, 0.128f, -0.254f}, Vec2{ 0.653f, 0.69f});
verts.emplace_back(Vec3{ -0.205f, 0.128f, -0.254f}, Vec2{ 0.387f, 0.685f});
verts.emplace_back(Vec3{ 0.214f, 0.105f, -0.251f}, Vec2{ 0.656f, 0.702f});
verts.emplace_back(Vec3{ -0.214f, 0.105f, -0.251f}, Vec2{ 0.383f, 0.698f});
verts.emplace_back(Vec3{ 0.211f, 0.071f, -0.248f}, Vec2{ 0.654f, 0.72f});
verts.emplace_back(Vec3{ -0.211f, 0.071f, -0.248f}, Vec2{ 0.385f, 0.716f});
verts.emplace_back(Vec3{ 0.174f, 0.037f, -0.262f}, Vec2{ 0.632f, 0.737f});
verts.emplace_back(Vec3{ -0.174f, 0.037f, -0.262f}, Vec2{ 0.406f, 0.734f});
verts.emplace_back(Vec3{ 0.137f, 0.023f, -0.271f}, Vec2{ 0.612f, 0.744f});
verts.emplace_back(Vec3{ -0.137f, 0.023f, -0.271f}, Vec2{ 0.427f, 0.742f});
verts.emplace_back(Vec3{ 0.083f, 0.04f, -0.285f}, Vec2{ 0.581f, 0.733f});
verts.emplace_back(Vec3{ -0.083f, 0.04f, -0.285f}, Vec2{ 0.459f, 0.732f});
verts.emplace_back(Vec3{ 0.066f, 0.108f, -0.285f}, Vec2{ 0.573f, 0.689f});
verts.emplace_back(Vec3{ -0.066f, 0.108f, -0.285f}, Vec2{ 0.468f, 0.687f});
verts.emplace_back(Vec3{ 0.077f, 0.137f, -0.285f}, Vec2{ 0.585f, 0.672f});
verts.emplace_back(Vec3{ -0.077f, 0.137f, -0.285f}, Vec2{ 0.456f, 0.67f});
verts.emplace_back(Vec3{ 0.085f, 0.131f, -0.276f}, Vec2{ 0.591f, 0.678f});
verts.emplace_back(Vec3{ -0.085f, 0.131f, -0.276f}, Vec2{ 0.45f, 0.676f});
verts.emplace_back(Vec3{ 0.071f, 0.108f, -0.276f}, Vec2{ 0.58f, 0.691f});
verts.emplace_back(Vec3{ -0.071f, 0.108f, -0.276f}, Vec2{ 0.461f, 0.689f});
verts.emplace_back(Vec3{ 0.088f, 0.046f, -0.276f}, Vec2{ 0.585f, 0.729f});
verts.emplace_back(Vec3{ -0.088f, 0.046f, -0.276f}, Vec2{ 0.454f, 0.727f});
